"idx","RI","Na","Mg","Al","Si","K","Ca","Ba","Fe","Class"
0,1.44476762263563,13.2871745716311,3.52499708659625,1.4354796951951,72.6738052791726,0.534630649210465,8.39595248736894,0,0.0353471775328242,"positive"
0,1.47908390812433,13.3746877334454,3.27740924119432,1.27549019042051,72.5487286478378,0.515801218310123,8.44340716987241,0,-0.0859312908323719,"positive"
0,1.46890970274981,13.5774243325775,3.42507624507668,1.64900711502049,71.8603073165016,0.497837477605442,8.74730594734165,0.053210472669134,0.475952818122274,"positive"
0,1.48033413007275,14.0236444877951,3.77948101957911,0.678293441617713,71.7201993869893,0.199025657429157,9.51995349820931,0,0.125548654061243,"positive"
0,1.57678685479231,12.9282001836629,3.57110224659922,1.35363624559273,72.5352768996656,0.536047754113374,8.75660448362204,0,0.100452348811503,"positive"
0,1.5735787820233,14.2530882081255,3.85869617623611,0.839178224561895,71.3410844951292,0.137055664393523,9.20935283354757,-0.0768584202330934,0.151928255198818,"positive"
0,1.51970331020945,13.3671237539547,3.35223012147791,1.04007285944828,72.6724209215451,0.476611238490311,8.63340735089457,-0.043113695875844,-0.00742705430540136,"positive"
0,1.48967894235976,13.5424110188492,3.60748132405899,0.766421697819142,72.9673275896815,0.176636981108638,8.84207922991122,-0.0561459347764828,-0.0249397754267227,"positive"
0,1.50148095664811,13.2473298137191,3.55978826580605,1.39325480702411,72.6938613741452,0.553797292488983,8.43318016682761,0,0.047583098552213,"positive"
0,1.51357895815152,13.0398517783019,3.39796284606396,1.25756636265736,73.0065765065657,0.520388029560484,8.58088481796919,0,0.00214101984815684,"positive"
0,1.61698384875141,12.9739149414532,3.56565958210062,1.38342381455775,72.488107281386,0.488044701072798,8.7360062963806,0,0.167902336513011,"positive"
0,1.49645388547987,13.3974809445521,3.33500462300928,1.24976597523462,72.614886089302,0.551164419464119,8.38565780487873,0,-0.0455995041914097,"positive"
0,1.42344682038224,13.3020298082208,3.51179310204655,1.4515070973391,72.6661605917829,0.527438030178973,8.38206846081008,0,0.0307082075929064,"positive"
0,1.36000646898819,13.7425487931573,3.57284313838015,1.69438120412639,71.6878155171258,0.334692996815757,8.61113326505476,0.171347339141512,0.513591138369772,"positive"
0,1.55626233645719,14.2311907662606,3.83241577188784,0.862846473498499,71.3478518975693,0.16824728623193,9.18676079558827,-0.0510011591814322,0.164299269354009,"positive"
0,1.46097663013173,14.3740178190686,3.95756848183534,0.973395533293065,71.3537665433041,0.0918974860849247,9.3123793487255,0,0.118625356193085,"positive"
0,1.4907425845511,13.3890779290701,3.31607523667998,1.25889541761273,72.5927047889515,0.53945583419784,8.40497620592837,0,-0.0588757786747021,"positive"
0,1.44521861496249,13.7198731875026,3.616443693015,1.57049133299251,71.908952138602,0.396987474780585,8.68044044821961,0.187395731991449,-0.0136621784973079,"positive"
0,1.38115128383665,13.7143669508458,3.54277839601823,1.68217062506005,71.7181327512092,0.367740937237174,8.64271991990613,0.148416890627223,0.506288472224647,"positive"
0,1.41741629472515,13.2881741001822,3.50540857659273,1.06648184506965,72.8800576890657,0.471987081996737,8.61155843802796,-0.200681195527021,-0.0869250215890034,"positive"
0,1.42554379203491,13.771468612535,3.6730055909936,1.58434101773945,71.8737326909293,0.348017796333829,8.65150508608717,0.238224248579235,-0.0173678566309347,"positive"
0,1.46874015086064,13.5787384472552,3.42516196661049,1.64962689299284,71.8586698615886,0.498011903327113,8.74822613074973,0.0533887675280162,0.476001112875654,"positive"
0,1.72335520618853,14.1869820330416,3.93285818787618,0.814851069344165,71.464013788781,0.0419504148641363,9.24924650689873,-0.257406723074738,0.115300030112167,"positive"
0,1.36576469824719,13.1545619490854,3.34893219583484,1.16529838548274,72.9543789805284,0.455424501413955,8.49007795959825,0,0.112071735533298,"positive"
