"idx","Length","Diameter","Height","Whole_weight","Shucked_weight","Viscera_weight","Shell_weight","Class"
456,0.531507306662388,0.428615170367993,0.127953374809586,0.879370006510057,0.296599164435174,0.174626235260162,0.290723034073599,"positive"
457,0.57,0.455320947972359,0.179256758377887,0.971250005998183,0.39777196622768,0.171608110053465,0.297128379188944,"positive"
458,0.57,0.469368375820341,0.190494700656272,1.01283039242821,0.444690375239938,0.185093640787527,0.302747350328136,"positive"
459,0.555060679314192,0.441700377396774,0.156740830272902,0.925953343532514,0.347631471847417,0.169653856589226,0.293340075479355,"positive"
460,0.57,0.468555930745788,0.18984474459663,1.01042555500753,0.441976808690932,0.184313693515956,0.302422372298315,"positive"
461,0.57,0.455446468002629,0.179357174402103,0.97162154528778,0.398191203128779,0.171728609282523,0.297178587201051,"positive"
462,0.546010873335181,0.436672707408434,0.145679956298554,0.908054838374024,0.328023558892892,0.171564371184795,0.292334541481687,"positive"
463,0.57,0.467666720721172,0.189133376576938,1.00779349333467,0.439006847208715,0.183460051892325,0.302066688288469,"positive"
464,0.533446269712877,0.429692372062709,0.13032321853796,0.883204844543245,0.300800251044566,0.174216898616171,0.290938474412542,"positive"
465,0.57,0.469037812470924,0.190230249976739,1.01185192491394,0.443586293652887,0.184776299972087,0.30261512498837,"positive"
466,0.57,0.465575989073841,0.187460791259073,1.00160492765857,0.432023803506629,0.181452949510887,0.301230395629536,"positive"
467,0.557272513420321,0.442929174122401,0.159444183069281,0.930327859875746,0.352423779077362,0.169186913833488,0.29358583482448,"positive"
468,0.57,0.472052590083331,0.192642072066665,1.02077566664666,0.453655650878325,0.187670486479998,0.303821036033332,"positive"
469,0.563409104954917,0.446338391641621,0.166944461611565,0.942464674244169,0.36571972740232,0.167891411176184,0.294267678328324,"positive"
470,0.529880053389352,0.427711140771862,0.125964509698097,0.876151661147829,0.293073449010262,0.174969766506692,0.290542228154372,"positive"
471,0.526497459292878,0.425831921829376,0.121830228024628,0.86946164171258,0.285744495134568,0.175683869704837,0.290166384365875,"positive"
472,0.553373774435604,0.44076320801978,0.154679057643516,0.922617020550417,0.343976511277142,0.170009980952484,0.293152641603956,"positive"
473,0.57,0.451743191666901,0.176394553333521,0.960659847334027,0.38582226016745,0.168173464000225,0.29569727666676,"positive"
474,0.57,0.47423155575525,0.1943852446042,1.02722540503554,0.460933396222536,0.18976229352504,0.3046926223021,"positive"
475,0.551026073517278,0.444519555137958,0.152532591896597,0.892526073517278,0.321213784356951,0.162986963241361,0.309519555137958,"positive"
476,0.537565959859639,0.43442446989473,0.135707449824549,0.879065959859639,0.301191865291214,0.16971702007018,0.29942446989473,"positive"
477,0.535010830145329,0.432508122608997,0.132513537681662,0.876510830145329,0.297391109841177,0.170994584927335,0.297508122608997,"positive"
478,0.553275085054338,0.446206313790753,0.155343856317922,0.894775085054338,0.324559189018328,0.161862457472831,0.311206313790753,"positive"
479,0.5330168769788,0.4310126577341,0.1300210962235,0.8745168769788,0.294425104505965,0.1719915615106,0.2960126577341,"positive"
480,0.543881527753547,0.43916114581516,0.143601909691934,0.885381527753547,0.310586272533401,0.166559236123227,0.30416114581516,"positive"
481,0.539154360480606,0.435615770360455,0.137692950600758,0.880654360480607,0.303554611214902,0.168922819759697,0.300615770360455,"positive"
482,0.553793362174183,0.446595021630637,0.155991702717729,0.895293362174183,0.325330126234097,0.161603318912908,0.311595021630637,"positive"
483,0.562949009360746,0.453461757020559,0.167436261700932,0.904449009360746,0.338949151424109,0.157025495319627,0.318461757020559,"positive"
484,0.533919021226466,0.431689265919849,0.131148776533082,0.875419021226466,0.295767044074368,0.171540489386767,0.296689265919849,"positive"
485,0.548529717940837,0.442647288455628,0.149412147426046,0.890029717940837,0.317500455436995,0.164235141029581,0.307647288455628,"positive"
486,0.560046435203403,0.451284826402552,0.163808044004254,0.901546435203403,0.334631572365062,0.158476782398298,0.316284826402552,"positive"
487,0.554959899690002,0.447469924767502,0.157449874612503,0.896459899690002,0.327065350788878,0.161020050154999,0.312469924767502,"positive"
488,0.540827460726723,0.436870595545042,0.139784325908404,0.882327460726723,0.306043347831001,0.168086269636638,0.301870595545042,"positive"
489,0.553283133879304,0.446212350409478,0.15535391734913,0.894783133879304,0.324571161645465,0.161858433060348,0.311212350409478,"positive"
490,0.559044523369521,0.450533392527141,0.162555654211901,0.900544523369521,0.333141228512162,0.15897773831524,0.315533392527141,"positive"
491,0.559052243996412,0.450539182997309,0.162565304995514,0.900552243996412,0.333152712944662,0.158973878001794,0.315539182997309,"positive"
492,0.54823961884249,0.437910899356939,0.148403978585266,0.912462801710702,0.332852507492062,0.171093858244363,0.292582179871388,"positive"
493,0.535149350553984,0.430638528085547,0.132404761788202,0.886573159984546,0.304490259533632,0.173857359327492,0.291127705617109,"positive"
494,0.525441359746037,0.425245199858909,0.120539439689601,0.867372911497718,0.283456279449747,0.175906824053614,0.290049039971782,"positive"
495,0.536644482517149,0.431469156953972,0.134232145298738,0.88953019875614,0.30772971212049,0.173541720357491,0.291293831390794,"positive"
496,0.540209880180191,0.43344993343344,0.138589853553567,0.896581763023045,0.315454740390414,0.172789025295293,0.291689986686688,"positive"
497,0.554929848660249,0.441627693700138,0.156580926140305,0.925694589572493,0.34734800543054,0.169681476393947,0.293325538740028,"positive"
498,0.540808067147154,0.433782259526197,0.139320970957633,0.897764843913261,0.316750812152168,0.172662741380045,0.291756451905239,"positive"
499,0.556744417897426,0.442635787720792,0.158798732985742,0.92928340428602,0.351279572111089,0.169298400666099,0.293527157544158,"positive"
500,0.551127185658552,0.43951510314364,0.151933226916008,0.918173767191358,0.339108902260195,0.170484260805417,0.292903020628728,"positive"
501,0.530723282498075,0.428179601387819,0.126995123053202,0.877819380940637,0.294900445412495,0.174791751472629,0.290635920277564,"positive"
502,0.532156212755945,0.428975673753303,0.128746482257266,0.880653398561757,0.29800512763788,0.174489243973745,0.29079513475066,"positive"
503,0.528371869053226,0.426873260585126,0.124121173287276,0.873168807683047,0.28980571628199,0.175288160977652,0.290374652117025,"positive"
504,0.545558577080956,0.436421431711642,0.145127149765613,0.907160296893446,0.327043583675404,0.171659855949576,0.292284286342328,"positive"
505,0.536204891006928,0.431224939448293,0.133694866786245,0.888660784435924,0.306777263848344,0.173634523009649,0.291244987889659,"positive"
506,0.55034606361296,0.439081146451645,0.150978522193618,0.916628881367855,0.337416471161414,0.170649164348375,0.292816229290329,"positive"
507,0.550623500553193,0.439235278085107,0.151317611787235,0.917177589982981,0.338017584531917,0.170590594327659,0.292847055617021,"positive"
508,0.560339361245278,0.444632978469599,0.163192552633118,0.936393403351773,0.359068616031436,0.168539468181552,0.29392659569392,"positive"
509,0.565,0.44,0.15,0.983,0.4475,0.2355,0.2485,"negative"
510,0.575,0.465,0.12,1.0535,0.516,0.2185,0.235,"negative"
511,0.65,0.525,0.185,1.3455,0.586,0.278,0.3865,"negative"
512,0.62,0.485,0.165,1.1325,0.5235,0.2505,0.2825,"negative"
513,0.65,0.505,0.18,1.469,0.7115,0.3335,0.38,"negative"
514,0.55,0.415,0.18,1.1655,0.502,0.301,0.311,"negative"
515,0.38,0.3,0.09,0.3215,0.1545,0.075,0.095,"negative"
516,0.645,0.51,0.16,1.33,0.6665,0.309,0.317,"negative"
517,0.58,0.45,0.16,0.8675,0.3935,0.221,0.215,"negative"
518,0.45,0.32,0.1,0.381,0.1705,0.075,0.115,"negative"
519,0.585,0.465,0.155,0.9145,0.4555,0.1965,0.235,"negative"
520,0.455,0.365,0.135,0.441,0.1515,0.1165,0.145,"negative"
521,0.635,0.495,0.175,1.211,0.707,0.2725,0.323,"negative"
522,0.625,0.515,0.17,1.331,0.5725,0.3005,0.361,"negative"
523,0.39,0.3,0.09,0.3055,0.143,0.0645,0.085,"negative"
524,0.55,0.425,0.135,0.7305,0.3325,0.1545,0.215,"negative"
525,0.535,0.435,0.15,0.725,0.269,0.1385,0.25,"negative"
526,0.595,0.48,0.14,0.9125,0.4095,0.1825,0.289,"negative"
527,0.46,0.35,0.125,0.5165,0.1885,0.1145,0.185,"negative"
528,0.575,0.445,0.16,0.9175,0.45,0.1935,0.24,"negative"
529,0.52,0.4,0.145,0.7765,0.3525,0.1845,0.185,"negative"
530,0.61,0.45,0.16,1.136,0.414,0.311,0.3,"negative"
531,0.44,0.365,0.115,0.501,0.2435,0.084,0.1465,"negative"
532,0.575,0.45,0.145,0.872,0.4675,0.18,0.217,"negative"
533,0.57,0.44,0.19,1.018,0.447,0.207,0.265,"negative"
534,0.525,0.4,0.125,0.6965,0.369,0.1385,0.164,"negative"
535,0.625,0.495,0.155,1.177,0.5055,0.278,0.345,"negative"
536,0.485,0.345,0.16,0.869,0.3085,0.185,0.319,"negative"
537,0.565,0.465,0.15,1.1815,0.581,0.2215,0.3095,"negative"
538,0.55,0.41,0.13,0.8705,0.4455,0.2115,0.213,"negative"
539,0.6,0.465,0.2,1.259,0.6405,0.1985,0.357,"negative"
540,0.505,0.385,0.125,0.596,0.245,0.097,0.21,"negative"
541,0.57,0.43,0.16,0.811,0.3875,0.159,0.2285,"negative"
542,0.53,0.43,0.16,0.7245,0.321,0.1275,0.24,"negative"
543,0.58,0.42,0.14,0.701,0.3285,0.102,0.2255,"negative"
544,0.45,0.355,0.12,0.3955,0.147,0.0765,0.145,"negative"
545,0.62,0.49,0.15,1.195,0.4605,0.302,0.355,"negative"
546,0.635,0.49,0.17,1.2615,0.5385,0.2665,0.38,"negative"
547,0.375,0.29,0.1,0.276,0.1175,0.0565,0.085,"negative"
548,0.64,0.49,0.155,1.1285,0.477,0.269,0.34,"negative"
549,0.355,0.29,0.09,0.3275,0.134,0.086,0.09,"negative"
550,0.5,0.395,0.14,0.6215,0.2925,0.1205,0.195,"negative"
551,0.6,0.48,0.165,0.9165,0.4135,0.1965,0.2725,"negative"
552,0.4,0.3,0.125,0.417,0.191,0.09,0.1175,"negative"
553,0.69,0.54,0.155,1.454,0.624,0.3105,0.39,"negative"
554,0.51,0.38,0.135,0.681,0.3435,0.142,0.17,"negative"
555,0.54,0.395,0.135,0.6555,0.2705,0.155,0.192,"negative"
556,0.6,0.485,0.165,1.1405,0.587,0.2175,0.288,"negative"
557,0.525,0.415,0.12,0.596,0.2805,0.12,0.1695,"negative"
558,0.45,0.36,0.105,0.4715,0.2035,0.0935,0.149,"negative"
559,0.59,0.47,0.18,1.187,0.5985,0.227,0.31,"negative"
560,0.59,0.47,0.145,0.9235,0.4545,0.173,0.254,"negative"
561,0.7,0.525,0.19,1.6465,0.8545,0.307,0.3995,"negative"
562,0.555,0.405,0.12,0.913,0.4585,0.196,0.2065,"negative"
563,0.61,0.47,0.16,1.022,0.449,0.2345,0.2945,"negative"
564,0.585,0.45,0.135,0.855,0.3795,0.187,0.26,"negative"
565,0.56,0.45,0.145,0.894,0.3885,0.2095,0.264,"negative"
566,0.485,0.39,0.1,0.5565,0.2215,0.1155,0.185,"negative"
567,0.62,0.51,0.175,1.2705,0.5415,0.323,0.3225,"negative"
568,0.515,0.4,0.14,0.6335,0.288,0.145,0.168,"negative"
569,0.44,0.375,0.13,0.487,0.226,0.0965,0.155,"negative"
570,0.625,0.49,0.165,1.127,0.477,0.2365,0.3185,"negative"
571,0.47,0.355,0.12,0.4915,0.1765,0.1125,0.1325,"negative"
572,0.575,0.435,0.155,0.8975,0.4115,0.2325,0.23,"negative"
573,0.66,0.505,0.19,1.4045,0.6255,0.3375,0.3745,"negative"
574,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,"negative"
575,0.445,0.325,0.125,0.455,0.1785,0.1125,0.14,"negative"
576,0.505,0.39,0.12,0.653,0.3315,0.1385,0.167,"negative"
577,0.54,0.42,0.14,0.6275,0.2505,0.1175,0.235,"negative"
578,0.455,0.35,0.105,0.401,0.1575,0.083,0.135,"negative"
579,0.57,0.46,0.15,1.0375,0.5415,0.2035,0.25,"negative"
580,0.59,0.47,0.155,1.1735,0.6245,0.233,0.2595,"negative"
581,0.56,0.425,0.125,0.932,0.361,0.213,0.335,"negative"
582,0.28,0.205,0.08,0.127,0.052,0.039,0.042,"negative"
583,0.325,0.24,0.075,0.155,0.0475,0.0355,0.06,"negative"
584,0.58,0.425,0.15,0.844,0.3645,0.185,0.2705,"negative"
585,0.55,0.415,0.135,0.7635,0.318,0.21,0.2,"negative"
586,0.57,0.45,0.15,0.9645,0.531,0.189,0.209,"negative"
587,0.59,0.5,0.15,1.142,0.485,0.265,0.345,"negative"
588,0.6,0.475,0.155,1.1385,0.502,0.2295,0.31,"negative"
589,0.53,0.41,0.145,0.8255,0.375,0.204,0.245,"negative"
590,0.65,0.515,0.125,1.1805,0.5235,0.283,0.3275,"negative"
591,0.365,0.285,0.085,0.2205,0.0855,0.0515,0.07,"negative"
592,0.425,0.305,0.11,0.359,0.173,0.0875,0.0975,"negative"
593,0.63,0.455,0.15,1.1315,0.481,0.2745,0.305,"negative"
594,0.48,0.375,0.145,0.777,0.216,0.13,0.17,"negative"
595,0.635,0.5,0.18,1.154,0.4405,0.2315,0.387,"negative"
596,0.54,0.42,0.14,0.8035,0.38,0.1805,0.21,"negative"
597,0.47,0.345,0.14,0.4615,0.229,0.1105,0.116,"negative"
598,0.44,0.35,0.11,0.4585,0.2,0.0885,0.13,"negative"
599,0.66,0.515,0.195,1.5655,0.7345,0.353,0.386,"negative"
600,0.49,0.4,0.115,0.569,0.256,0.1325,0.145,"negative"
601,0.505,0.385,0.105,0.5525,0.239,0.1245,0.1555,"negative"
602,0.65,0.5,0.185,1.4415,0.741,0.2955,0.341,"negative"
603,0.595,0.465,0.15,0.919,0.4335,0.1765,0.262,"negative"
604,0.595,0.475,0.14,0.944,0.3625,0.189,0.315,"negative"
605,0.575,0.475,0.16,0.895,0.3605,0.221,0.271,"negative"
606,0.61,0.47,0.165,1.052,0.498,0.242,0.267,"negative"
607,0.59,0.435,0.165,0.9765,0.4525,0.2395,0.235,"negative"
608,0.35,0.265,0.11,0.209,0.066,0.059,0.075,"negative"
609,0.58,0.45,0.155,0.93,0.385,0.246,0.265,"negative"
610,0.69,0.55,0.18,1.659,0.8715,0.2655,0.4395,"negative"
611,0.5,0.375,0.145,0.5795,0.239,0.1375,0.185,"negative"
612,0.515,0.39,0.13,0.5755,0.1975,0.13,0.1845,"negative"
613,0.545,0.415,0.14,0.82,0.4615,0.127,0.218,"negative"
614,0.535,0.42,0.145,0.6885,0.273,0.1515,0.237,"negative"
615,0.345,0.255,0.1,0.197,0.071,0.051,0.06,"negative"
616,0.65,0.5,0.16,1.3825,0.702,0.304,0.3195,"negative"
617,0.495,0.375,0.155,0.976,0.45,0.2285,0.2475,"negative"
618,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125,"negative"
619,0.5,0.39,0.13,0.5075,0.2115,0.104,0.1755,"negative"
620,0.67,0.485,0.175,1.2565,0.5355,0.322,0.386,"negative"
621,0.63,0.485,0.17,1.3205,0.5945,0.345,0.345,"negative"
622,0.55,0.445,0.155,0.9905,0.544,0.178,0.218,"negative"
623,0.625,0.485,0.2,1.38,0.5845,0.302,0.401,"negative"
624,0.44,0.365,0.11,0.4465,0.213,0.089,0.1135,"negative"
625,0.595,0.47,0.165,1.0155,0.491,0.1905,0.289,"negative"
626,0.625,0.485,0.15,1.044,0.438,0.2865,0.278,"negative"
627,0.6,0.475,0.15,1.13,0.575,0.196,0.305,"negative"
628,0.53,0.405,0.12,0.632,0.2715,0.148,0.1875,"negative"
629,0.445,0.34,0.12,0.4475,0.193,0.1035,0.13,"negative"
630,0.43,0.35,0.09,0.397,0.1575,0.089,0.12,"negative"
631,0.575,0.45,0.155,0.9765,0.495,0.2145,0.235,"negative"
632,0.5,0.365,0.13,0.5945,0.309,0.1085,0.1535,"negative"
633,0.46,0.355,0.13,0.517,0.2205,0.114,0.165,"negative"
634,0.52,0.395,0.125,0.663,0.3005,0.131,0.1905,"negative"
635,0.725,0.58,0.185,1.523,0.8045,0.3595,0.4375,"negative"
636,0.53,0.43,0.15,0.741,0.325,0.1855,0.196,"negative"
637,0.59,0.46,0.125,0.755,0.334,0.15,0.238,"negative"
638,0.505,0.405,0.11,0.625,0.305,0.16,0.175,"negative"
639,0.57,0.455,0.175,1.02,0.4805,0.2145,0.29,"negative"
640,0.51,0.455,0.135,0.6855,0.2875,0.154,0.2035,"negative"
641,0.53,0.415,0.11,0.5745,0.2525,0.1235,0.189,"negative"
642,0.645,0.51,0.19,1.4745,0.605,0.345,0.48,"negative"
643,0.625,0.49,0.155,1.115,0.484,0.277,0.3095,"negative"
644,0.52,0.4,0.125,0.6865,0.295,0.1715,0.185,"negative"
645,0.55,0.435,0.14,0.745,0.347,0.174,0.2265,"negative"
646,0.485,0.355,0.105,0.498,0.2175,0.096,0.1525,"negative"
647,0.58,0.435,0.14,0.953,0.475,0.2165,0.2095,"negative"
648,0.62,0.46,0.16,0.9505,0.4915,0.2,0.228,"negative"
649,0.575,0.475,0.145,0.857,0.3665,0.173,0.269,"negative"
650,0.625,0.48,0.2,1.3235,0.6075,0.3055,0.355,"negative"
651,0.455,0.355,0.08,0.452,0.2165,0.0995,0.125,"negative"
652,0.475,0.34,0.105,0.4535,0.203,0.08,0.1465,"negative"
653,0.64,0.49,0.18,1.36,0.653,0.347,0.305,"negative"
654,0.655,0.52,0.165,1.4095,0.586,0.291,0.405,"negative"
655,0.575,0.45,0.155,0.886,0.3605,0.211,0.2575,"negative"
656,0.47,0.365,0.105,0.4205,0.163,0.1035,0.14,"negative"
657,0.515,0.4,0.115,0.578,0.191,0.1445,0.17,"negative"
658,0.605,0.455,0.16,1.1035,0.421,0.3015,0.325,"negative"
659,0.485,0.355,0.12,0.5085,0.21,0.122,0.135,"negative"
660,0.42,0.33,0.1,0.352,0.1635,0.089,0.1,"negative"
661,0.525,0.41,0.13,0.6875,0.3435,0.1495,0.1765,"negative"
662,0.61,0.465,0.125,0.9225,0.436,0.19,0.26,"negative"
663,0.705,0.54,0.205,1.757,0.8265,0.417,0.461,"negative"
664,0.46,0.35,0.105,0.3705,0.1575,0.077,0.114,"negative"
665,0.65,0.51,0.19,1.542,0.7155,0.3735,0.375,"negative"
666,0.56,0.43,0.145,0.8995,0.464,0.1775,0.234,"negative"
667,0.625,0.495,0.175,1.2935,0.5805,0.317,0.355,"negative"
668,0.335,0.265,0.095,0.1975,0.0795,0.0375,0.07,"negative"
669,0.515,0.4,0.135,0.6965,0.32,0.1255,0.175,"negative"
670,0.58,0.45,0.14,0.9615,0.486,0.1815,0.253,"negative"
671,0.565,0.445,0.145,0.9255,0.4345,0.212,0.2475,"negative"
672,0.54,0.415,0.15,0.8115,0.3875,0.1875,0.2035,"negative"
673,0.55,0.42,0.155,0.912,0.495,0.1805,0.205,"negative"
674,0.465,0.36,0.105,0.431,0.172,0.107,0.175,"negative"
675,0.575,0.43,0.155,0.7955,0.3485,0.1925,0.22,"negative"
676,0.55,0.435,0.125,0.741,0.348,0.1585,0.206,"negative"
677,0.605,0.475,0.175,1.2525,0.5575,0.3055,0.343,"negative"
678,0.535,0.435,0.15,0.717,0.3475,0.1445,0.194,"negative"
679,0.575,0.47,0.165,0.869,0.435,0.197,0.238,"negative"
680,0.595,0.46,0.16,0.921,0.4005,0.2025,0.2875,"negative"
681,0.62,0.48,0.165,1.0725,0.4815,0.235,0.312,"negative"
682,0.48,0.37,0.125,0.5435,0.244,0.101,0.165,"negative"
683,0.565,0.44,0.135,0.83,0.393,0.1735,0.238,"negative"
684,0.715,0.565,0.18,1.79,0.844,0.3535,0.5385,"negative"
685,0.605,0.475,0.14,1.1175,0.555,0.257,0.274,"negative"
686,0.61,0.465,0.15,0.9605,0.4495,0.1725,0.286,"negative"
687,0.61,0.475,0.175,1.024,0.409,0.261,0.322,"negative"
688,0.45,0.325,0.135,0.438,0.1805,0.1165,0.11,"negative"
689,0.575,0.455,0.16,0.9895,0.495,0.195,0.246,"negative"
690,0.435,0.32,0.08,0.3325,0.1485,0.0635,0.105,"negative"
691,0.6,0.475,0.175,1.11,0.5105,0.256,0.285,"negative"
692,0.635,0.485,0.165,1.2945,0.668,0.2605,0.2715,"negative"
693,0.635,0.495,0.015,1.1565,0.5115,0.308,0.2885,"negative"
694,0.535,0.41,0.13,0.7145,0.335,0.144,0.2075,"negative"
695,0.54,0.42,0.12,0.8115,0.392,0.1455,0.2235,"negative"
696,0.53,0.395,0.115,0.5685,0.249,0.1375,0.161,"negative"
697,0.625,0.47,0.175,1.179,0.605,0.258,0.271,"negative"
698,0.485,0.39,0.125,0.591,0.287,0.141,0.12,"negative"
699,0.525,0.4,0.14,0.6055,0.2605,0.108,0.21,"negative"
700,0.645,0.48,0.15,1.192,0.6055,0.2595,0.285,"negative"
701,0.4,0.265,0.1,0.2775,0.1245,0.0605,0.08,"negative"
702,0.615,0.495,0.155,1.0805,0.52,0.19,0.32,"negative"
703,0.43,0.34,0.12,0.3575,0.151,0.0645,0.1045,"negative"
704,0.57,0.44,0.12,0.803,0.382,0.1525,0.234,"negative"
705,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115,"negative"
706,0.53,0.42,0.135,0.677,0.2565,0.1415,0.21,"negative"
707,0.63,0.49,0.15,1.1955,0.5845,0.257,0.3,"negative"
708,0.675,0.53,0.195,1.4985,0.62,0.375,0.425,"negative"
709,0.685,0.545,0.205,1.7925,0.8145,0.416,0.461,"negative"
710,0.41,0.315,0.095,0.306,0.121,0.0735,0.09,"negative"
711,0.52,0.415,0.14,0.6375,0.308,0.1335,0.168,"negative"
712,0.53,0.425,0.155,0.7905,0.307,0.171,0.2595,"negative"
713,0.545,0.4,0.14,0.778,0.368,0.215,0.18,"negative"
714,0.62,0.47,0.15,1.309,0.587,0.4405,0.325,"negative"
715,0.56,0.455,0.16,0.967,0.4525,0.207,0.274,"negative"
716,0.445,0.37,0.125,0.515,0.2495,0.087,0.159,"negative"
717,0.36,0.295,0.1,0.2105,0.066,0.0525,0.075,"negative"
718,0.69,0.53,0.17,1.5535,0.7945,0.3485,0.3695,"negative"
719,0.605,0.47,0.155,0.974,0.393,0.224,0.3345,"negative"
720,0.6,0.51,0.185,1.285,0.6095,0.2745,0.315,"negative"
721,0.615,0.515,0.135,1.1215,0.545,0.2305,0.29,"negative"
722,0.53,0.415,0.12,0.706,0.3355,0.1635,0.1345,"negative"
723,0.625,0.5,0.17,1.0985,0.4645,0.22,0.354,"negative"
724,0.55,0.465,0.15,0.936,0.481,0.174,0.2435,"negative"
725,0.37,0.28,0.105,0.234,0.0905,0.0585,0.075,"negative"
726,0.625,0.515,0.16,1.264,0.5715,0.326,0.321,"negative"
727,0.555,0.43,0.14,0.7545,0.3525,0.1835,0.2015,"negative"
728,0.585,0.455,0.14,0.97,0.462,0.185,0.295,"negative"
729,0.53,0.43,0.13,0.7045,0.346,0.1415,0.189,"negative"
730,0.6,0.46,0.15,1.247,0.5335,0.2735,0.29,"negative"
731,0.555,0.435,0.145,0.9685,0.4985,0.168,0.2385,"negative"
732,0.59,0.46,0.14,1.004,0.496,0.2165,0.26,"negative"
733,0.655,0.51,0.15,1.043,0.4795,0.223,0.305,"negative"
734,0.425,0.33,0.13,0.4405,0.152,0.0935,0.155,"negative"
735,0.6,0.45,0.15,0.9625,0.4375,0.2225,0.2775,"negative"
736,0.465,0.35,0.115,0.421,0.1565,0.091,0.1345,"negative"
737,0.54,0.42,0.14,0.7265,0.3205,0.1445,0.229,"negative"
738,0.475,0.335,0.1,0.4425,0.1895,0.086,0.135,"negative"
739,0.545,0.41,0.14,0.7405,0.3565,0.1775,0.203,"negative"
740,0.56,0.455,0.145,0.974,0.547,0.1615,0.235,"negative"
741,0.58,0.45,0.15,0.92,0.393,0.212,0.2895,"negative"
742,0.505,0.38,0.135,0.5385,0.2645,0.095,0.165,"negative"
743,0.625,0.485,0.175,1.3745,0.7335,0.2715,0.332,"negative"
744,0.595,0.455,0.15,1.044,0.518,0.2205,0.27,"negative"
745,0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,"negative"
746,0.585,0.47,0.145,0.9565,0.4025,0.2365,0.265,"negative"
747,0.42,0.305,0.11,0.28,0.094,0.0785,0.0955,"negative"
748,0.605,0.475,0.165,1.056,0.433,0.2195,0.357,"negative"
749,0.655,0.46,0.16,1.494,0.6895,0.331,0.1825,"negative"
750,0.665,0.505,0.165,1.349,0.5985,0.3175,0.36,"negative"
751,0.44,0.355,0.125,0.4775,0.132,0.0815,0.19,"negative"
752,0.5,0.42,0.135,0.6765,0.302,0.1415,0.2065,"negative"
753,0.555,0.395,0.13,0.5585,0.222,0.1245,0.17,"negative"
754,0.585,0.46,0.14,0.7635,0.326,0.153,0.265,"negative"
755,0.55,0.425,0.145,0.797,0.297,0.15,0.265,"negative"
756,0.45,0.335,0.105,0.425,0.1865,0.091,0.115,"negative"
757,0.56,0.43,0.145,0.898,0.3895,0.2325,0.245,"negative"
758,0.54,0.43,0.17,0.836,0.3725,0.1815,0.24,"negative"
759,0.525,0.43,0.135,0.8435,0.4325,0.18,0.1815,"negative"
760,0.5,0.365,0.125,0.528,0.229,0.103,0.1645,"negative"
761,0.635,0.5,0.18,1.2915,0.594,0.2695,0.37,"negative"
762,0.645,0.52,0.18,1.285,0.5775,0.352,0.317,"negative"
763,0.675,0.525,0.155,1.4785,0.628,0.3405,0.42,"negative"
764,0.515,0.395,0.125,0.5805,0.2365,0.1075,0.19,"negative"
765,0.6,0.475,0.205,1.176,0.5255,0.2875,0.308,"negative"
766,0.4,0.29,0.115,0.2795,0.1115,0.0575,0.075,"negative"
767,0.41,0.31,0.11,0.315,0.124,0.082,0.095,"negative"
768,0.555,0.425,0.15,0.873,0.4625,0.1845,0.1965,"negative"
769,0.575,0.465,0.15,1.08,0.595,0.2065,0.238,"negative"
770,0.47,0.365,0.12,0.543,0.2295,0.1495,0.15,"negative"
771,0.65,0.51,0.16,1.3835,0.6385,0.2905,0.3665,"negative"
772,0.575,0.445,0.17,0.8015,0.3475,0.1465,0.25,"negative"
773,0.475,0.35,0.125,0.4225,0.1905,0.079,0.1355,"negative"
774,0.55,0.47,0.15,0.897,0.377,0.184,0.29,"negative"
775,0.505,0.4,0.165,0.729,0.2675,0.155,0.25,"negative"
776,0.62,0.5,0.165,1.307,0.6355,0.2545,0.315,"negative"
777,0.335,0.24,0.095,0.17,0.062,0.039,0.055,"negative"
778,0.52,0.395,0.125,0.5805,0.2445,0.146,0.165,"negative"
779,0.605,0.515,0.17,1.289,0.6,0.2945,0.3315,"negative"
780,0.54,0.415,0.135,0.709,0.3195,0.174,0.185,"negative"
781,0.575,0.445,0.14,0.941,0.3845,0.252,0.285,"negative"
782,0.505,0.395,0.125,0.635,0.29,0.1555,0.175,"negative"
783,0.455,0.355,0.12,0.4495,0.177,0.104,0.15,"negative"
784,0.7,0.565,0.18,1.751,0.895,0.3355,0.446,"negative"
785,0.575,0.445,0.145,0.847,0.415,0.1945,0.22,"negative"
786,0.415,0.315,0.115,0.3895,0.2015,0.065,0.103,"negative"
787,0.57,0.44,0.175,0.9415,0.3805,0.2285,0.283,"negative"
788,0.5,0.38,0.11,0.5605,0.28,0.106,0.15,"negative"
789,0.555,0.43,0.15,0.783,0.345,0.1755,0.247,"negative"
790,0.575,0.46,0.15,0.927,0.333,0.207,0.2985,"negative"
791,0.605,0.455,0.145,0.9775,0.468,0.1775,0.275,"negative"
792,0.605,0.485,0.16,1.201,0.417,0.2875,0.38,"negative"
793,0.61,0.47,0.155,1.0325,0.497,0.2175,0.2785,"negative"
794,0.67,0.54,0.2,1.46,0.6435,0.328,0.4165,"negative"
795,0.635,0.505,0.17,1.2635,0.512,0.322,0.355,"negative"
796,0.505,0.39,0.13,0.674,0.3165,0.141,0.1785,"negative"
797,0.545,0.385,0.15,1.1185,0.5425,0.2445,0.2845,"negative"
