"RI","Na","Mg","Al","Si","K","Ca","Ba","Fe","Class"
1.51918,14.04,3.58,1.37,72.08,0.56,8.3,0,0,"negative"
1.51808,13.43,2.87,1.19,72.84,0.55,9.03,0,0,"negative"
1.51969,14.56,0,0.56,73.48,0,11.22,0,0,"negative"
1.51966,14.77,3.75,0.29,72.02,0.03,9,0,0,"negative"
1.51806,13,3.8,1.08,73.07,0.56,8.38,0,0.12,"negative"
1.51915,12.73,1.85,1.86,72.69,0.6,10.09,0,0,"negative"
1.51645,14.94,0,1.87,73.11,0,8.67,1.38,0,"negative"
1.51839,12.85,3.67,1.24,72.57,0.62,8.68,0,0.35,"negative"
1.51969,12.64,0,1.65,73.75,0.38,11.53,0,0,"negative"
1.51768,12.56,3.52,1.43,73.15,0.57,8.54,0,0,"negative"
1.52099,13.69,3.59,1.12,71.96,0.09,9.4,0,0,"negative"
1.51776,13.53,3.41,1.52,72.04,0.58,8.79,0,0,"positive"
1.51571,12.72,3.46,1.56,73.2,0.67,8.09,0,0.24,"negative"
1.51846,13.41,3.89,1.33,72.38,0.51,8.28,0,0,"negative"
1.5182,12.62,2.76,0.83,73.81,0.35,9.42,0,0.2,"negative"
1.51514,14.01,2.68,3.5,69.89,1.68,5.87,2.2,0,"negative"
1.52213,14.21,3.82,0.47,71.77,0.11,9.57,0,0,"negative"
1.51508,15.15,0,2.25,73.5,0,8.34,0.63,0,"negative"
1.52667,13.99,3.7,0.71,71.57,0.02,9.82,0,0.1,"negative"
1.52172,13.48,3.74,0.9,72.01,0.18,9.61,0,0.07,"negative"
1.51215,12.99,3.47,1.12,72.98,0.62,8.35,0,0.31,"negative"
1.51627,13,3.58,1.54,72.83,0.61,8.04,0,0,"negative"
1.51754,13.48,3.74,1.17,72.99,0.59,8.03,0,0,"negative"
1.53125,10.73,0,2.1,69.81,0.58,13.3,3.15,0.28,"negative"
1.52101,13.64,4.49,1.1,71.78,0.06,8.75,0,0,"negative"
1.5166,12.99,3.18,1.23,72.97,0.58,8.81,0,0.24,"negative"
1.51756,13.15,3.61,1.05,73.24,0.57,8.24,0,0,"negative"
1.52152,13.05,3.65,0.87,72.32,0.19,9.85,0,0.17,"negative"
1.51708,13.72,3.68,1.81,72.06,0.64,7.88,0,0,"negative"
1.51778,13.21,2.81,1.29,72.98,0.51,9.02,0,0.09,"negative"
1.52739,11.02,0,0.75,73.08,0,14.96,0,0,"negative"
1.51618,13.53,3.55,1.54,72.99,0.39,7.78,0,0,"negative"
1.52365,15.79,1.83,1.31,70.43,0.31,8.61,1.68,0,"negative"
1.51844,13.25,3.76,1.32,72.4,0.58,8.42,0,0,"negative"
1.52151,11.03,1.71,1.56,73.44,0.58,11.62,0,0,"negative"
1.51652,13.56,3.57,1.47,72.45,0.64,7.96,0,0,"negative"
1.51719,14.75,0,2,73.02,0,8.53,1.59,0.08,"negative"
1.5221,13.73,3.84,0.72,71.76,0.17,9.74,0,0,"negative"
1.5232,13.72,3.72,0.51,71.75,0.09,10.06,0,0.16,"negative"
1.51643,12.16,3.52,1.35,72.89,0.57,8.53,0,0,"positive"
1.51811,13.33,3.85,1.25,72.78,0.52,8.12,0,0,"negative"
1.52196,14.36,3.85,0.89,71.36,0.15,9.15,0,0,"negative"
1.51687,13.23,3.54,1.48,72.84,0.56,8.1,0,0,"negative"
1.51869,13.19,3.37,1.18,72.72,0.57,8.83,0,0.16,"negative"
1.51617,14.95,0,2.27,73.3,0,8.71,0.67,0,"negative"
1.51409,14.25,3.09,2.08,72.28,1.1,7.08,0,0,"negative"
1.51689,12.67,2.88,1.71,73.21,0.73,8.54,0,0,"negative"
1.51768,12.65,3.56,1.3,73.08,0.61,8.69,0,0.14,"negative"
1.51847,13.1,3.97,1.19,72.44,0.6,8.43,0,0,"negative"
1.52177,13.2,3.68,1.15,72.75,0.54,8.52,0,0,"negative"
1.51694,12.86,3.58,1.31,72.61,0.61,8.79,0,0,"positive"
1.51818,13.72,0,0.56,74.45,0,10.99,0,0,"negative"
1.52315,13.44,3.34,1.23,72.38,0.6,8.83,0,0,"negative"
1.5202,13.98,1.35,1.63,71.76,0.39,10.56,0,0.18,"negative"
1.5166641408418,12.8801747678841,3.59255766485215,1.35005622265066,72.6381359035109,0.640834849203598,8.67677170610587,0.0033427135523418,-0.0034284765219994,"positive"
1.52158935349704,14.0062781263443,3.733390688992,0.606028658528945,71.8540747299427,0.144672848565654,9.68409452325268,0.00246283706794346,0.0105224983991809,"positive"
1.52094260019594,13.8444126538295,3.81574425370963,0.525510407719193,71.6940178082312,0.103490291728471,9.64631168253325,-0.00445995904178978,0.00873278841062584,"positive"
1.51653844340426,12.0445573552877,3.49839148703355,1.38128809319892,72.918618247264,0.479004190335247,8.57736755998158,-0.000336049060402472,0.0128073129960318,"positive"
1.51599968999788,13.4950595589954,3.4027109271563,1.08389441012555,72.6819788234154,0.620148717989987,8.31135949170321,0.0164708224507217,0.00295303178719026,"positive"
1.51779776615136,13.6343264075102,3.75296835971062,1.09094995287334,72.8185743935493,0.19216547261871,8.62411634552931,-0.000458735317470313,0.013514252645094,"positive"
1.51823455924854,13.7058218468282,3.6229432919931,0.689894030247775,72.9433133387931,0.062211549827283,8.94375582846121,-0.00187222161909994,-0.000928380633305365,"positive"
1.51735763498036,13.0146615845081,3.58750443260957,1.27312702182605,72.6037471750468,0.558676238242534,8.79144430277834,0.00464043053189713,0.0113138974475227,"positive"
1.52118289570129,14.4407713287137,3.87299246955569,0.82796328230403,71.5993625036586,-0.0139227151438575,9.45178118821071,0.00253706461825365,-0.00191589794090701,"positive"
1.51604846132886,13.1954960717057,3.45848253084665,1.6708560269486,72.4921115519126,0.564600748329573,8.45742438208527,-0.00340166901180142,0.161735103771371,"positive"
1.52186745522092,14.0611345304536,3.73869289339822,0.627433796549054,71.8491733053054,0.10842271856244,9.62510572820579,-0.00684201610994984,-0.014796578316278,"positive"
1.51682559069484,13.1242019001018,3.45188614767997,1.65647120325988,72.4641214684242,0.62561092436991,8.42090601368997,0.00535748469478365,0.161402772545884,"positive"
1.51846249267583,13.459294064596,3.33275659144373,1.52189182750029,72.0660044017844,0.592820346991064,9.00010062603513,0.000751013554960637,-0.00907949052837985,"positive"
1.51664647286627,13.1888560316325,3.42112963192667,1.7457189314685,72.4792146302853,0.60890836092938,8.48929667698802,0.00304744966481153,0.176986286867362,"positive"
1.51678427497435,13.0438359073218,3.45027553451034,1.76340852754466,72.3919441536751,0.564621485418819,8.42363303677732,-0.00184095965010856,0.169368172191871,"positive"
1.5163867316288,12.1472464917905,3.54419444295909,1.30392584778081,72.7033841338786,0.600805753453182,8.50928261906791,-0.0104401283309869,-0.00764431195112906,"positive"
1.52138073873688,14.1627625702491,3.93889180551421,0.932372966412393,71.5840398551762,0.0510739112132052,9.48943871100572,0.000436627315641104,-0.0108944250940229,"positive"
1.51758464372894,13.6340002908035,3.62650670649178,1.0299965426909,72.6918699046668,0.195300658752231,8.59231226948076,0.0151066959412777,0.0183448528833582,"positive"
1.5160693225061,11.9475820241323,3.51390964988756,1.36421891006384,72.7587359623587,0.551300590641458,8.40172641536696,-0.00923732771296185,-0.0028711386918564,"positive"
1.51696002699045,13.3476706790881,3.59828923080985,1.21552039151841,72.7715436854247,0.577958488536574,8.54413525880178,-0.00622325534496938,0.0848553388246676,"positive"
1.51974003990354,13.5879229576487,3.51281367398952,0.750135163910685,72.6491473414333,0.205216690031514,8.9552691986786,0.141557117711499,0.234785131439291,"positive"
1.521128730744,13.9947670949779,3.69830617005856,0.608515662192198,71.7468970065247,0.10559097369422,9.60296800462246,-0.00230736467777334,0.0011314738002132,"positive"
1.52094009866489,14.3061258829885,3.87716456493713,0.769310185209686,71.4872085929009,0.0198814880762543,9.51343619601781,0.00872978025818976,0.0101025708413919,"positive"
1.51686905608879,13.2901657822103,3.54639996425801,1.41943523008783,72.6693792502873,0.568122222790268,8.45484033411577,-0.000968852898660982,0.0989699951316218,"positive"
1.51830823128978,13.3855838866614,3.34115869184934,1.55851804462027,72.2116426658822,0.554907091085066,8.92050511446399,-0.00161502576752265,0.0013564796091817,"positive"
1.51730376786063,13.5765385644651,3.40014907562058,1.57462527974849,72.0923063201231,0.58638307536903,8.88140594565874,-0.00814318061246102,-0.0126055909966889,"positive"
1.51832056116581,13.2830852745068,3.34564836024408,1.49281534304325,72.0158848847733,0.596543794215375,8.97477001914428,0.000412436010449611,0.0096584886415995,"positive"
1.51593408711293,13.3082905226318,3.38969437832408,1.16569629526068,72.7154032884119,0.60548442530903,8.33126287598702,0.00654250560068881,0.00121156200889482,"positive"
1.51760024741946,13.6181477024397,3.6691282540369,1.0108832608102,72.8222454322931,0.0923314572823846,8.62483887062278,0.0142829103662943,0.0089373600111248,"positive"
1.51903555742008,13.6627725677447,3.53106968879233,0.731957864435279,72.6980364985038,0.0751576781253034,8.82901037984843,0.158307918707079,0.25875955277111,"positive"
1.51712463798388,13.0725558925879,3.4790377283971,1.68509443081054,72.3057331806186,0.56988323985348,8.3134088189604,-0.00549791108786318,0.172169835099081,"positive"
1.5177028366761,13.6343591035469,3.63200967112449,0.68850215894621,72.9830818392798,0.0592441060107197,8.92702191017991,-0.00317941376388727,-0.00342653801445523,"positive"
1.51622738342959,13.0443205568922,3.45709208372869,1.76398813479864,72.6223016702709,0.504754314221337,8.41534290024512,0.00383867473117968,0.160694708373788,"positive"
1.51615190689418,13.4193191508922,3.37841022585827,1.34251610091529,72.7472758563483,0.673750214171513,8.32452950936407,-6.34544050312531e-05,-0.0069902490396349,"positive"
1.51676927527871,13.2505585431596,3.57507522754127,1.31522654720961,72.5771323694696,0.503606123598288,8.48330982042049,0.00173988607846295,0.0889052340172371,"positive"
1.52101050251093,14.3080468020747,3.89883541374659,0.896115153842502,71.3804107639647,-0.0439689404335313,9.51055105763403,-0.00829276831185378,0.00448603525331261,"positive"
1.51566955431506,12.146568968863,3.47889875342571,1.32049387108249,72.9253023506132,0.625218696197727,8.56345958795456,-0.0026953567379517,-0.0177991043347104,"positive"
1.51815140708855,13.4745072515763,3.33648096253391,1.458502024362,72.1274883969395,0.477048141667033,8.90393160418716,-0.00585419714357281,-0.0211665946250435,"positive"
1.51784017375666,13.7124871173771,3.68879647274575,1.14205738214508,72.839100298227,0.13799547748811,8.64153731339044,-0.00586780680627806,-0.00809356470376426,"positive"
1.51641427914342,12.2510717974515,3.53662573048501,1.26980287324675,72.9111210956519,0.556969048794688,8.48154567592601,-0.00454292590149651,0.013149417985823,"positive"
1.51643415657586,12.9643514797529,3.40349515229261,1.20096266015366,73.015822464492,0.537268477194462,8.55142749329978,-0.00262117296346089,0.00148962083137312,"positive"
1.51708762388849,12.8734663380228,3.55090822706153,1.26898257244669,72.6232021353244,0.643262559069575,8.78356731694249,-3.58169383576064e-05,-0.00599392946095563,"positive"
1.51614769050639,13.1346275548297,3.42852844532964,1.27180020907902,73.0219508845286,0.483693667854951,8.47890419662346,0.00400293377798434,0.00812032221967169,"positive"
1.51698870275977,13.2353685767697,3.57193247199192,1.32411063329405,72.6087376102495,0.533262804368523,8.4338933995901,-0.00321765000340206,0.0957374971496737,"positive"
1.51669859330051,13.0655180145495,3.55897700396199,1.44030545801668,72.8688882583869,0.446476439828591,8.4130146968312,-0.00541566753807142,0.0986055938164216,"positive"
1.51683618418644,13.1682570138108,3.49006445786876,1.69291768093332,72.3785010376492,0.5635956199796,8.33591926174121,0.0102129967942267,0.170885137311997,"positive"
1.52154220642379,14.1639060059572,3.88122243034287,0.842120788340383,71.4987807596853,0.0144014194946478,9.45597539062595,0.0062805086381861,0.0132039377201097,"positive"
1.5167588263703,13.1735318895015,3.57740181705561,1.38800568379662,72.6608727776905,0.579131812084639,8.51641086618231,0.00440355606082407,0.115675417965196,"positive"
1.51752869928653,13.6384902658067,3.44127358866887,1.46037154696849,72.1693971913915,0.656784286597819,8.7127650687955,0.0107425710565937,0.0155534479380573,"positive"
1.51695612518613,13.1904459119557,3.46469385825202,1.73601862657315,72.5527051949109,0.602448052884285,8.36678614387395,-0.00617861383671661,0.181873344456611,"positive"
1.51612349997654,13.2294524687372,3.44250884942998,1.72328692116531,72.4394784515813,0.617563253543913,8.22834494031301,0.0129470283259673,0.173995591420758,"positive"
1.5165065956582,13.1651235153754,3.43979086087229,1.81367787442665,72.4947662306859,0.602832581299227,8.33863965527408,0.00775026253195515,0.19279497764487,"positive"
1.51687270023319,12.8509734785375,3.58866508405295,1.39706075871381,72.6937767178386,0.591558786245412,8.75924537533649,0.00194016083608396,0.0247749270266549,"positive"
1.51771627224146,13.4542608677087,3.42252861693965,1.46176769789793,72.2007532425143,0.608368522131371,8.884621817349,0.00394532773386486,0.0161120947147655,"positive"
1.51960861498264,13.7705249792377,3.54045400889017,0.802065295251572,72.671727672872,0.177585069697546,8.83098011044985,0.150387633042572,0.237336004111854,"positive"
1.51772585745771,13.6536882143629,3.69216932747519,1.10577881888864,72.6950616620773,0.114902408986371,8.54649171177882,-0.000700337928331391,-0.0126130067268585,"positive"
1.51680717803715,13.1814016487512,3.56839374051958,1.2699359085592,72.6293001827593,0.529110589808512,8.35425530490383,-0.00996064302173805,0.102339967229789,"positive"
1.5164116648818,12.2308972641255,3.50291321518918,1.3077073788403,73.0341767528731,0.568479112670145,8.54103106216975,0.0046926245913974,-0.0067335376902021,"positive"
1.51639480773572,13.1280407890533,3.4131104203876,1.28580118105421,72.8611614360827,0.549599845812908,8.65080364092036,0.0135379166807671,0.00333490746508221,"positive"
1.51952308865824,13.795331887534,3.48627789315528,0.758118679985709,72.8696554475088,0.18562383157332,8.81646986179824,0.163205836333664,0.23332373786913,"positive"
1.51676171974494,12.9905897853229,3.40956391334914,1.12335328786738,72.9912133764006,0.501717263962663,8.55388177201473,0.00107297593610373,0.011172430099117,"positive"
1.51546743706222,13.3879718917202,3.41212553535048,1.25246868639211,72.6573369209093,0.564654178180444,8.40382314854529,-0.000681708709063262,0.0265522728312147,"positive"
1.517940761261,13.6058943418017,3.64451319807306,0.68664999670455,73.0113259005971,0.0794247635962745,8.8880182970449,0.00115007206948858,0.0116906906388212,"positive"
1.51778863806956,13.6192182472531,3.63274240787589,1.09296280614692,72.8370946349426,0.149732400313109,8.64205623187927,0.00724142779470896,0.00899628338813258,"positive"
1.51767805749948,13.6099578860036,3.64036237957455,0.61041173303253,73.0217681572649,0.0645856476946257,8.9538960752474,0.00933544785566522,0.000453035689365905,"positive"
1.51857033348715,13.3057718876589,3.37781488768962,1.65030896478499,71.9993863615967,0.548132557435539,8.90991384982647,0.0025779086165493,0.0264477072104392,"positive"
1.51768754175732,13.7581442364135,3.63185871331657,0.644964596159124,73.0254132236147,0.0266404511741403,9.00465618225414,0.00704142646708591,-0.000965156661846498,"positive"
1.5168651561225,12.8028430002209,3.523107687691,1.30921573823407,72.6423777943921,0.594117535595562,8.83878399317796,-0.000171099526976338,0.0166907949869187,"positive"
1.51665569452057,12.1281931582719,3.53981827903126,1.2871428632568,72.9374103913659,0.513833801540162,8.50004873481526,0.00314524022145372,0.0191043977789137,"positive"
1.51688265457516,12.2134695030868,3.50776833458279,1.27479625326535,72.8158585462572,0.543585791230116,8.47453992521107,0.00749237754307577,0.00194494582278375,"positive"
1.5212810860932,14.1221650025862,3.74753468841903,0.494779812718836,71.6195641355886,0.152992144510408,9.62604779707732,0.0229994428273045,-0.0394528993762066,"positive"
1.51598886921969,13.356732452527,3.37034588014843,1.19639098337894,72.6666685323763,0.632119652000988,8.36994285927144,-0.00034125689909563,-0.00400117853247941,"positive"
1.51638699172572,13.1983668967277,3.56944958362594,1.45614338592804,72.6321211215889,0.52701519876294,8.4053832590067,-0.00422220226623463,0.105543282807075,"positive"
1.52118286275084,14.3629060057668,3.91710979883839,0.928124386232645,71.4449456498481,0.00798245060477587,9.37501734540625,0.00281718016451136,-0.0158153070389366,"positive"
1.51640261032159,13.2233958203812,3.43566580727456,1.84774961755456,72.4114396351638,0.602628686758853,8.37123278391588,-0.00256451867961798,0.154341503304898,"positive"
1.51927184161564,13.6194193172299,3.52519621900691,0.822553152230636,72.6213903088056,0.0970193493476062,8.93735637618936,0.154014524738344,0.25099197335219,"positive"
1.51779381175906,13.5328248769938,3.68675733300351,1.09670654871287,72.7476288328738,0.140714380513509,8.52888801709015,0.00215644024567607,-0.0339075700562382,"positive"
1.52098576710355,14.1700471222681,3.75396091921431,0.511509103792957,71.8472254071436,0.0375609024109037,9.63540386228411,0.00831721364148314,0.00283246798927033,"positive"
1.52196733570158,14.4375910658648,3.89609849854793,0.811658961922721,71.5709072733081,-0.0472266540312467,9.41501833622739,-0.00606508526185012,-0.00326268975914601,"positive"
1.51614106668858,13.3617914630679,3.38473140341542,1.08502400591171,72.6328868056269,0.627809797476981,8.32716607102793,-0.00761835340943563,-0.007986398463079,"positive"
1.51808750254067,13.634668296585,3.67197004000318,0.632443366627109,72.9778012863837,0.0395118991533128,8.92187113663103,0.00990591498552017,0.000768215842738682,"positive"
1.5170874377802,13.5058273355248,3.63574229939376,1.20286980147493,72.7959816771988,0.101803748539282,8.59793343614522,0.00142364144910537,0.000660659039905352,"positive"
1.51795505247688,13.5766836819597,3.43072117643283,1.52732679347106,72.1405490807188,0.518561491293867,8.75182022168275,-0.0058289605747315,0.00299556555171339,"positive"
1.51608352702052,12.2921173427424,3.53965863019881,1.41131469975195,72.8859694988544,0.515037910766407,8.48648049172396,-0.00678545612627179,0.00150422101208539,"positive"
1.51803211836084,13.5058395522227,3.63859083062437,0.677378505066508,72.8778801443314,0.0732923576263258,8.98346324977248,-0.00349050029257363,-0.00649123890693805,"positive"
1.51944479912506,13.5761213601412,3.56070092319315,0.706420162327143,72.6666662199921,0.153388213559298,8.89645022634743,0.153731284109052,0.243134705749971,"positive"
1.51599272694379,13.3674613074499,3.42407656538298,1.31755171297342,72.6814394240521,0.567596863098967,8.3085315055466,-0.00333199487272704,0.0168292144718463,"positive"
1.52161858235151,14.2641873982214,3.91404477378525,0.825614250844667,71.6274118246675,-0.0505325611813077,9.29287061216401,0.0084794861408438,0.00809100149844847,"positive"
1.51750541597793,13.4833905024471,3.70940487513377,1.05541800748084,72.7946861614392,0.0684346547697904,8.52174068482767,0.00154091966993553,0.0181552246914059,"positive"
1.51678716588219,12.9010494654949,3.53211981369105,1.31395339965346,72.5652134106078,0.687127007241645,8.83680436703409,0.00123782329433921,-0.00333356755907341,"positive"
1.51752648946894,13.5144828965482,3.62157666038737,0.565034733341056,72.9684058881651,0.0476326700091634,8.90504185659194,-9.80733316155058e-05,0.00707115782569093,"positive"
